Filelist,Original Transcription,Google regular Transcription,Google Enhanced Transcriptions,Azure Transcription,AWS Transcriptions,Google_regular_letter_accuracy,Google_Enhanced_letter_accuracy,Azure_letter_accuracy,AWS_letter_accuracy,Google_regular_word_accuracy,Google_Enhanced_word_accuracy,Azure_word_accuracy,AWS_word_accuracy
parul1.wav,You said you did a good job. Can you tell me what specific actions that you feel were manager-level?,You said you did a good job can you tell me what specific actions that you feel her manager level. ,You said you did a good job. Can you tell me what specific actions that you feel were manager level?,"You said you did a good job, can you tell me what specific actions that you feel were manager level?","You said you did a good job, can you tell me what specific actions that you feel will manage your level?",97.48743718592965,100.0,100.0,76.47058823529412,95.0,100.0,100.0,85.0
parul2.wav,I think it's good to good to hear. I'm glad we have this conversation because you're thinking about a big promoted to a manager as we start working towards a plan to understand how we can help you support that case. It's also important to understand what kind of feedback you get in.,I think it's good to hear. I'm glad we have this conversation because you thinking about a big promotion to manager as we start to understand. ,"I think it's good to hear.I'm glad we are we have this conversation because you're thinking about a big promotion to a manager as we start working towards a plan, to understand how we can help support your case. It's also important to understand what kind of feedback you get in.","I think it's good to hear.I, I'm glad we are. We have this conversation because you're thinking about a big promotion to manager as we start working towards a plan to understand how we can help support your case. It's also important to understand what kind of feedback you get in.",I think it's good to hear. I'm glad we are. We have this conversation because you're thinking about a big promotion to a manager as we start working towards a plan to understand how we can help support your case. It's also important to understand what kind of feedback you get in.,65.72769953051643,59.7864768683274,59.68028419182948,59.68028419182948,47.368421052631575,91.22807017543859,89.47368421052632,91.22807017543859
parul3.wav,"Hi Rose, I'm glad we have a chance to talk. I understand that you feel that. You did a real good job on the client project and I'd like to hear a little bit more about your contributions. And and and just how you feel that that you did a good job with the client. Just you know, any feedback that you can give me about some things you heard may also, you know, I'd like to talk to you a little bit more about why you believe that you're ready for promotion. I think it's important to kind of understand where you're at from your perspective so I can give you a mind perspective as well.",Hi rose i'm glad we have a chance to talk. I understand that you feel that. You did not have a good job on the pipeline project. ,"Hi Rose. I'm glad we have a chance to talk.I understand that you feel that?You did not have a grill, good job on the client project and I'd like to hear a little bit more about your contributions and and and and and just how you feel that you did a good job with the client just you know any feedback that you give me about some things you all heard may also, you know, I'd like to talk to you a little bit more about why you believe that, you're ready for the promotion. I think it's important to kind of understand Where you are from your perspective so I can give you a mind perspective as well.","Hi Rose, I'm glad we have a chance to talk.I understand that you feel that.You did not have a grill. Good job on the client project and I'd like to hear a little bit more about your contributions.","Hi Rose. I'm glad we have a chance to talk. I understand that you feel that you did not have a real good job on the client project. And I'd like to hear a little bit more about your contributions. Mm And and and and and just how you feel that you did a good job with the client. Just, you know, any feedback that you give me about. Some things you all heard may also, you know, I'd like to talk to you a little bit more about why you believe that you're ready for the promotion. I think it's important to kind of understand where you are from your perspective so I can give you a mind perspective as well.",32.72727272727273,72.63513513513513,46.80306905370844,83.9630562552477,20.32520325203252,95.9349593495935,31.70731707317073,96.7479674796748
srilakshmi1.mp4.wav,"Hey Rose, happy to talk to you today. So you said you think you're ready to promote to manager. You also say that that you think the client was happy with you working your deliverables wage. Can you elaborate a little bit further on why you think you're ready to promote to manager this year?",Who's happy to talk to you today. So you said you think you are ready to promote to manager. You also said that that you think the client was happy with you working you would deliver will space. Can you elaborate a little bit further on why you think you are ready to promote a manager this year. ,"Heroes. Happy to talk to you today.So you said, you think you are ready to promote to manager?You also say that that you think the client was happy with you, working your deliverables wage.Can you elaborate a little bit further on why you think you're ready to promote to manager this year?",Heroes happy to talk to you today.So you said you think you are ready to promote to manager?You also say that that you think the client was happy with you working your deliverable swish.Can you elaborate a little bit further on why you think you are ready to promote to manager this year?,Heroes happy to talk to you today. So you said you think you are ready to promote to manager? You also say that that you think the client was happy with you working your deliverable stage. Can you elaborate a little bit further on why you think you're ready to promote to manager this year?,40.0679117147708,68.04123711340206,42.41379310344828,78.00687285223368,82.45614035087719,94.73684210526315,87.71929824561403,89.47368421052632
srilakshmi2.mp4.wav,"Thank you so much for this conversation. So to be clear you're looking for promotion and you feel like you've done the right work and the client is happy with your work home. It's important for us to focus over the next few weeks on how we're going to get you there. And also if you're ready for this change, it's going to be a tremendous amount of work. How are you prepared for the future?",Thank you so much for this conversation. Error:To be clear you are looking for promotion and you feel like you have done that right work on the client is happy with your welcome. It's important for us to focus forward the next. Few weeks on how we're going to get you this. And also if you are ready for this change. It's going to be a tremendous amount of work. How are you prepared for the future. ,"Thank you so much for this conversation.so,To be clear. You are looking for promotion and you feel like you have done the right work on the client is happy with your work home.It's important for us to focus over the next.Few weeks on how we are going to get you there.and also, if you are ready for this change,It's going to be a tremendous amount of work.How are you prepared for the future?","Thank you so much for this conversation.So.To be clear, you are looking for promotion and you feel like you have done the right work on the client is happy with your work home.It's important for us to focus forward the next.Few weeks on how we are going to get you there.And also if you are ready for this change.It's going to be a tremendous amount of work.How are you prepared for the future?","Thank you so much for this conversation. So to be clear, you are looking for promotion and you feel like you have done the right work and the client is happy with your work home. It's important for us to focus forward the next few weeks on how we are going to get you there. And also, if you are ready for this change, it's going to be a tremendous amount of work. How are you prepared for the future?",47.02907711757269,48.53128991060026,39.23566878980892,73.98989898989899,87.8048780487805,93.90243902439023,92.6829268292683,93.90243902439023
srilakshmi3.mp4.wav,Rose I understand that you did you succeeded in this this implementation the I want to question you to understand a little bit more about why you think you're ready for a promotion and what you think goes into that?,I understand that you did you succeeded in this this implementation. I want to question you to understand a little bit more about. Why you think you are ready for your promotion. And what you think goes into that. ,"I understand that you did you succeeded in this? This implementation.the, I want to question you to understand a little bit more aboutWhy you think you are ready for your promotion?And what you think goes into that?","Truth, I understand that you did. You succeeded in this this implementation.The I want to question do to understand a little bit more about.Why you think you are ready for their promotion?And what you think goes into that.",Truth I understand that you did. You succeeded in this this implementation that I want to question you to understand you a little bit more about why you think you are ready for your promotion and what you think goes into that.,96.03729603729604,96.74418604651163,82.83752860411899,82.99319727891157,90.2439024390244,87.8048780487805,90.2439024390244,90.2439024390244
suzanne1.wav,"Hi Rose. Thank you for bringing this to my attention. So if I'm hearing you right based on your performance on our last engagement and based on your belief that the client was satisfied with your deliverables and with your work, you believe that you are up for promotion this year. Can you tell me a little bit more about the other projects you've been working on in your performance with those?",Hi rose. Thank you for bringing this to my attention. So if i'm hearing you right. Based on your performance on our last engagement. Based on your belief that the client was satisfied with your deliverables and with your work. You believe that you were up for promotion this year. Can you tell me a little bit more about the other projects that you've been working on in your performance. With those. ,"Hi Rose.Thank you for bringing this to my attention.So, if I'm hearing you, right?Based on your performance on our last engagement.And based on your belief that the client was satisfied with your deliverables and with your work.You believe that you are up for promotion this year?Can you tell me a little bit more about the other projects that you've been working on in your performance?With those.",Hi rose.Thank you for bringing this to my attention.So if I'm hearing you right?Based on your performance on our last engagement.And based on your belief that the client was satisfied with your deliverables and with your work.You believe that you were up for a promotion this year?Can you tell me a little bit more about the other projects that you've been working on in your performance?With those,"Hi Rose thank you for bringing this to my attention. So if I'm hearing you right, based on your performance, on our last engagement and based on your belief that the client was satisfied with your deliverables and with your work, you believe that you were up for promotion this year. Can you tell me a little bit more about the other projects that you've been working on in your performance with those?",36.93467336683417,93.31651954602775,90.79445145018916,98.61982434127981,97.2972972972973,100.0,98.64864864864865,98.64864864864865
suzanne10.wav,So you think you're ready for promotion? Can you tell me why you think that is?,So you think you're ready for promotion. Can you tell me why you think that is. ,"So, you think you're ready for a promotion?Can you tell me why you think that is?",So you think you're ready for promotion?Can you tell me why you think that is?,"So you think you're ready for promotion, Can you tell me why you think that is?",99.37106918238993,97.5,99.36305732484077,100.0,100.0,100.0,100.0,100.0
suzanne11.wav,Do you think you're ready for promotion?,Do you think you're ready for promotion. ,Do you think you're ready for a promotion?,Do you think you're ready for a promotion?,Do You think You're ready for promotion?,98.76543209876543,97.5609756097561,97.5609756097561,100.0,100.0,100.0,100.0,100.0
suzanne12.wav,Is all red violets are blue. I'm bored of this. How about you?,Is all red violets are blue. I'm bored of this. How about you. ,"He's all red, violets are blue.I'm bored of this.How about you?","He's all red, violets are blue.I'm bored of this.How about you?","It's all red violets are blue, I'm bored of this, How about you?",99.2,94.39999999999999,94.39999999999999,98.4126984126984,100.0,92.85714285714286,92.85714285714286,92.85714285714286
suzanne2.wav,Thanks for sharing all of this information with me. Can you help me understand? What areas that you think the client was really particularly happy with and what deliverables do you think you excelled in? I'd like understand how these reflect your promotion to (your) manager.,Thanks for sharing all of this information with me. Can you help me understand. What areas do you think the client was really particularly happy with. And what deliverables do you think you excelled in. About to understand how these reflect your promotion. Your manager. ,Thanks for sharing all of this information with me.Can you help me understand?What areas do you think the client was really particularly happy with?And what deliverables do you think you excelled in?I'd like to understand how these reflect your promotion.To your manager.,Thanks for sharing all of this information with me.Can you help me understand?What areas do you think the client was really particularly happy with?And what deliverables do you think you excelled in?I'd like to understand how these reflect your promotion.To your manager.,"Yeah, thanks for sharing all of this information with me. Can you help me understand what areas do you think the client was really particularly happy with? And what deliverables do you think you excelled in? I'd like to understand how these reflect your promotion to your manager.",76.55677655677655,61.53846153846154,61.53846153846154,54.054054054054056,89.36170212765957,97.87234042553192,97.87234042553192,97.87234042553192
suzanne3.wav,"Well Rose, thanks for sharing that with me. So I understand that you feel like you've done a great job on the client site. And you feel like you're ready for that next step. Can you share a little bit more with me as to why you feel like you're ready?",Melrose thanks for sharing that with me. But i understand you feel. You did a great job on the client site. And you feel like you're ready for that next step. Can you share a little bit more with me as to why you feel like you're ready. ,"Well Rose, thanks for sharing that with me.I understand that you feel.Did a great job on the client site.And you feel like you're ready for that next step.Can you share a little bit more with me as to why you feel like you're ready?","Well Rose, thanks for sharing that with me.Well, I understand that you feel.You've done a great job on the client site.And you feel like you're ready for that next step.Can you share a little bit more with me as to why you feel like you're ready?","Well, Rose, thanks for sharing that with me. Well, I understand that you feel you've done a great job on the client site and you feel you're ready for that next step? Can you share a little bit more with me as to why you feel like you're ready?",12.295081967213115,37.68115942028986,36.61971830985916,25.454545454545453,87.03703703703704,90.74074074074075,96.29629629629629,94.44444444444444
suzanne4.wav,Thanks for letting me know. Can you provide some additional information?,For letting me know. Can you provide some additional information. ,Thanks for letting me know.Can you provide some additional information?,Thanks for letting me know.Can you provide some additional information?,"Thanks for letting me know, can you provide some additional information?",94.20289855072464,99.3006993006993,99.3006993006993,100.0,90.9090909090909,100.0,100.0,100.0
suzanne5.wav,Rose I think you've done good work. There are a couple of Milestones that you need to match to get to the next level.,Rose i think you've done good work. There are a couple of milestones that you need to match to get to the next level. ,Rose. I think you've done good work.There are a couple of Milestones that you need to match to get to the next level.,"Rose, I think you've done good work.There are a couple of milestones that you need to match to get to the next level.","Rose, I think you've done good work. There are a couple of milestones that you need to match to get to the next level.",99.57446808510639,99.14529914529915,99.14529914529915,99.57446808510639,100.0,100.0,100.0,100.0
suzanne6.wav,Hey Rose.,Hey rose. ,Hey Rose.,Hey rose.,Hey Rose.,94.73684210526315,100.0,100.0,100.0,100.0,100.0,100.0,100.0
suzanne7.wav,Hi Rose. Thanks so much for meeting with me today. It's great to hear that you're doing a good job (for) the client and that they're happy with your work. It definitely sounds like you're ready to consider a promotion to manager. Can you elaborate a little bit more about what that means for you? Please elaborate on the qualities and skills and capabilities that you have that demonstrate your Readiness for promotion.,Hi rose. Thanks so much for meeting with me today. It's great to hear that you're doing a good job for the client and if they're happy with your work. It definitely sounds like you're ready to consider promotion to manager. Can you elaborate a little bit more about what that means for you. Please elaborate on the qualities and skills and capabilities that you have. That demonstrate your readiness for promotion. ,"Hi Rose.Thanks so much for meeting with me today.It's great to hear that. You're doing a good job for the client and that they're happy with your work.It definitely sounds like you're ready to consider a promotion to manager.Can you elaborate a little bit more about what that means for you?Please, elaborate on the qualities and skills and capabilities that you have.That demonstrate your Readiness for promotion.",Hi rose.Thanks so much for meeting with me today.It's great to hear that you're doing a good job for the client and that they're happy with your work.It definitely sounds like you're ready to consider a promotion to manager.Can you elaborate a little bit more about what that means for you?Please elaborate on the qualities and skills and capabilities that you have.That demonstrate your readiness for promotion.,Hi Rose thanks so much for meeting with me today. It's great to hear that you're doing a good job for the client and that they're happy with your work. It definitely sounds like you're ready to consider a promotion to manager. Can you elaborate a little bit more about what that means for you? Please elaborate on the qualities and skills and capabilities that you have that demonstrate your readiness for promotion.,86.810551558753,97.47899159663865,99.15764139590854,99.64071856287426,97.40259740259741,100.0,100.0,100.0
suzanne8.wav,"Interesting, tell me more about why you are expecting to get promoted.",Interesting. Tell me more about why you are expecting to get promoted. ,Interesting.Tell me more about why you are expecting to get promoted.,Interesting.Tell me more about why you are expecting to get promoted.,Interesting Tell me more about why you are expecting to get promoted.,99.29078014184397,99.28057553956835,99.28057553956835,99.28057553956835,100.0,100.0,100.0,100.0
suzanne9.wav,Thanks for sharing this with me Rose. So you think you’re ready to be a manager. Tell me. Why do you think that is?,Thanks for sharing this with me rose. So you think you're ready to be a manager. Tell me. What do you think that is. ,Thanks for sharing this with me Rose.So you think you're ready to be a manager?Tell me.What do you think that is?,"Thanks for sharing this with me, rose.So you think you're ready to be a manager?Tell me.Why do you think that is?","Thanks for sharing this with me, Rose, So you think you're ready to be a manager? Tell me why do you think that is?",98.27586206896551,97.36842105263158,98.24561403508771,99.1304347826087,96.0,96.0,100.0,100.0
Tushar130.wav,"Rose we've enjoyed having you on the team and understand you, you know had some strong points and you know believe you you did a good job. What do you think you exchange that particularly?",Cruise we have enjoyed and having you on the team and understand you. You know. Had some strong points and you know believe you. Qt. good job. What do you think you exchanged that particularly. ,"Rose. We have enjoyed and having you on the team and understand youYou know.Had some strong points and, you know, believe you.You did a good job.What do you think you exchange that particularly?","Rose, we have enjoyed and having you on the team and understand you.You know?Had some strong points and you know, believe you.You did a good job.What do you think you exchange that particularly?","Rules we have enjoyed and having you on the team and understand you, you know, had some strong points and you know, I believe you you did a good job. What do you think you exchange that particularly?",94.24083769633508,96.8586387434555,97.38219895287958,96.12403100775194,83.33333333333334,91.66666666666666,97.22222222222221,94.44444444444444
Tushar80.wav,"So you're ready to take on the promotion to manager, which is an additional responsibility. What do you think that you've done to deserve this promotion? Can you please elaborate a little bit more?",So you are ready to take on the promotion to manager which is an additional responsibility what do you think that you have done to deserve this promotion can you please elaborate a little bit more. ,So you are ready to take on the promotion to manager which is an additional responsibility. What do you think that you have done to deserve this promotion? Can you please elaborate a little bit more?,"So you are ready to take on the promotion to manager, which is an additional responsibility.","So you are ready to take on the promotion to manager, which is an additional responsibility. What do you think that you have done to deserve this promotion? Can you please elaborate a little bit more?",98.22784810126582,98.98989898989899,62.9757785467128,99.24433249370277,94.44444444444444,94.44444444444444,41.66666666666667,94.44444444444444
Tushar99.wav,"Hi Rose, happy to hear that you feel you're ready for the promotion. This is good news. Could you further elaborate and go deeper? Why you you think or you believe you're ready for the promotion and if you have any examples of situations you performed as expected.",Pyro's happy to hear that you feel. You are ready for the promotion this is good news could you further elaborate and go deeper why you you think or you believe you are ready for the promotion and if you have any examples of situations you have performed as expected. ,"Pyro's. Happy to hear that. You do feel.You are ready for the promotion. This is good news. Could you further elaborate and go deeper, why you you think or you believe, you are ready for the promotion? And if you have any examples of situations, you are performed as expected.","Hi Rose, happy to hear that you you feel.You are ready for the promotion. This is good news.","Kairos happy to hear that you feel you are ready for the promotion. This is good news. Could you further elaborate and go deeper? Why you you think or you believe you are ready for the promotion and if have any examples of situations, you are performed as expected.",72.93233082706767,70.37037037037037,48.87640449438202,69.18714555765595,92.0,92.0,34.0,90.0
